source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'The Local Sweden'}",Richard Orange/TT,Swedish gang leader 'The Greek' arrested in Mexico,"The Swedish gang leader Mikael Tenezos – known as Greken or ""The Greek"" – has been arrested in Mexico and deported to Sweden.",https://www.thelocal.se/20251017/swedish-gang-leader-the-greek-arrested-in-mexico,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-arrest.jpg@webp,2025-10-17T10:07:11Z,"The Swedish gang leader Mikael Tenezos known as Greken or ""The Greek"" has been arrested in Mexico and deported to Sweden.
 Tenezos, seen as the leading figure in the Dalennätverket gang based in the… [+2043 chars]"
"{'id': None, 'name': 'The Local Sweden'}",Richard Orange,Who has permanent residency as a result of long-term residence in Sweden?,"A government inquiry's new proposal to revoke the permanent residence permits of over 100,000 foreigners in Sweden is targeted at asylum migrants, but will also affect over a thousand people who got permanent residence through EU Long-Term Residence. Here's w…",https://www.thelocal.se/20251020/who-has-permanent-residency-as-a-result-of-long-term-residence-in-sweden,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-residency-card-Sweden-2.jpg@webp,2025-10-20T07:27:36Z,"A government inquiry's new proposal to revoke the permanent residence permits of over 100,000 foreigners in Sweden is targeted at asylum migrants, but will also affect over a thousand people who got … [+1597 chars]"
"{'id': None, 'name': 'The Local Sweden'}",TT/Becky Waterton,Today in Sweden: A roundup of the latest news on Friday,"Suspected arson in Malmö, rates of influensa rising, central Sweden sees wave of gang crime committed by minors and fewer cold days now than in the past. Here's Sweden's news on Friday.",https://www.thelocal.se/20251024/today-in-sweden-a-roundup-of-the-latest-news-on-friday-201,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-sdl05lM_KnfSSM.jpg@webp,2025-10-24T06:24:12Z,"Suspected arson in Malmö, rates of influensa rising, central Sweden sees wave of gang crime committed by minors and fewer cold days now than in the past. Here's Sweden's news on Friday.
 Two arreste… [+3437 chars]"
"{'id': None, 'name': 'Thelocal.com'}",Mari Wachelke,'Norwegian office workers are lazy': How do Swedes rate life in Norway?,What’s the difference between living in Sweden and Norway? Is life in one country better than the other? Who better to ask than three unbiased Swedes living in Norway.,https://www.thelocal.com/20251017/norwegian-office-workers-are-lazy-how-do-swedes-rate-life-in-norway,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-swedn.norway.jpg@webp,2025-10-17T11:24:44Z,"Whats the difference between living in Sweden and Norway? Is life in one country better than the other? Who better to ask than three unbiased Swedes living in Norway.
 While both Sweden and Norway o… [+5469 chars]"
"{'id': None, 'name': 'The Local Sweden'}",TT/Becky Waterton,Today in Sweden: A roundup of the latest news on Monday,"Liberals will vote no to Sweden Democrat ministers, Swedish krona best-performing G10 currency and man in Skåne may have been accidentally shot by hunters. Here's Sweden's news on Monday.",https://www.thelocal.se/20251027/today-in-sweden-a-roundup-of-the-latest-news-on-monday-216,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-sdloBK9Ah3-qrc.jpg@webp,2025-10-27T07:10:01Z,"Liberals will vote no to Sweden Democrat ministers, Swedish krona best-performing G10 currency and man in Skåne may have been accidentally shot by hunters. Here's Sweden's news on Monday.
 Liberals … [+3345 chars]"
"{'id': None, 'name': 'The Local Sweden'}",AFP/The Local,Sweden and Ukraine sign letter of intent to supply Gripen fighters,"Swedish Prime Minister Ulf Kristersson said on Wednesday that Sweden and Ukraine had signed a letter of intent to develop air capabilities, which could see Ukraine buy up to 150 Gripen fighter jets.",https://www.thelocal.se/20251022/sweden-and-ukraine-sign-letter-of-intent-to-supply-gripen-fighters,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-sdl9JZ-SvF9pEM.jpg@webp,2025-10-22T14:26:33Z,"Swedish Prime Minister Ulf Kristersson said on Wednesday that Sweden and Ukraine had signed a letter of intent to develop air capabilities, which could see Ukraine buy up to 150 Gripen fighter jets.… [+743 chars]"
"{'id': None, 'name': 'The Local Sweden'}",TT/Becky Waterton,Man jailed in Sweden for biting off opponent's fingertip in football match,A man in his mid-30s has been sentenced to ten months in a Swedish prison after biting his opponent's fingertip off in an argument during a football match.,https://www.thelocal.se/20251024/man-in-sweden-jailed-for-biting-off-opponents-fingertip-in-football-match,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-sdlSa06EH5KHZo.jpg@webp,2025-10-24T08:39:13Z,"A man in his mid-30s has been sentenced to ten months in a Swedish prison after biting his opponent's fingertip off in an argument during a football match.
 According to the court decision, reported… [+1402 chars]"
"{'id': None, 'name': 'The Local Sweden'}",Richard Orange,Cradle to grave: The 12 digits that shape every life in Sweden,"The personal number is the backbone of the Swedish social system, the handle the welfare state and tax authorities uses to link data on residents. The Local explains how it follows residents, quite literally from cradle to grave.",https://www.thelocal.se/20251024/cradle-to-grave-the-12-digits-that-shape-every-life-in-sweden,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-akuten.jpg@webp,2025-10-24T10:18:43Z,"The personal number is the backbone of the Swedish social system, the handle the welfare state and tax authorities uses to link data on residents. The Local explains how it follows residents, quite l… [+6286 chars]"
"{'id': None, 'name': 'The Local Sweden'}",TT/Becky Waterton,Today in Sweden: A roundup of the latest news on Monday,"Christian Democrats call for burqa ban, one dead in fire in Landskrona, party leaders 'shouty' in immigration debate and clothing sales up. Here's Sweden's news on Monday.",https://www.thelocal.se/20251013/today-in-sweden-a-roundup-of-the-latest-news-on-monday-214,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/08/watermarks-logo-busch.jpg@webp,2025-10-13T05:57:34Z,"Christian Democrats call for burqa ban, one dead in fire in Landskrona, party leaders 'shouty' in immigration debate and clothing sales up. Here's Sweden's news on Monday.
 Christian Democrat leader… [+3535 chars]"
"{'id': None, 'name': 'The Local Sweden'}",TT/Becky Waterton,Today in Sweden: A roundup of the latest news on Monday,"Rental hikes lower this year than previous years, teens hospitalised after drinking bootleg alcohol and gang leader held on suspicion of 30 crimes. Here's Sweden's news on Monday.",https://www.thelocal.se/20251020/today-in-sweden-a-roundup-of-the-latest-news-on-monday-215,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-sdlL_qxhsbfXtM.jpg@webp,2025-10-20T06:18:39Z,"Rental hikes lower this year than previous years, teens hospitalised after drinking bootleg alcohol and gang leader held on suspicion of 30 crimes. Here's Sweden's news on Monday.
 How much could Sw… [+3537 chars]"
"{'id': None, 'name': 'The Local Sweden'}",Richard Orange,TELL US: How true is the sexually liberated Swedish stereotype?,"From the 1950s to the 1970s, Sweden became a poster country for liberated sexuality, especially in the US, and while a lot has changed since then, the stereotype lingers on. We want to hear from our readers about whether they think the sexually liberated ster…",https://www.thelocal.se/20251014/tell-us-how-true-is-the-sexually-liberated-swedish-stereotype,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-sdlrKTOxMeMYuM.jpg@webp,2025-10-14T11:06:04Z,"From the 1950s to the 1970s, Sweden became a poster country for liberated sexuality, especially in the US, and while a lot has changed since then, the stereotype lingers on. We want to hear from our … [+1354 chars]"
"{'id': None, 'name': 'The Local Sweden'}",Becky Waterton,'Feels like a fairytale': Swedish town's one-krona plots a year later,"In April last year, the municipality of Götene in western Sweden launched a campaign to sell off unused plots of land for just one krona per square metre in an attempt to attract families to the area. We spoke to Götene's mayor, Johan Månsson, to find out how…",https://www.thelocal.se/20251023/feels-like-a-fairytale-swedish-towns-one-krona-plots-a-year-later,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-Untitled-design.jpg@webp,2025-10-23T06:54:29Z,"In April last year, the municipality of Götene in western Sweden launched a campaign to sell off unused plots of land for just one krona per square metre in an attempt to attract families to the area… [+9605 chars]"
"{'id': None, 'name': 'BroBible'}",Cass Anderson,"The Eeriest Marathon On Earth Takes Place 3,674ft Below Ground Inside A Swedish Mine: Would You Run It?","We have seen some uniquely interesting marathons and long distance races over the years here at BroBible. But none really compared to this underground marathon in Sweden where participants take a mine shaft elevator 1,120 meters (3,647 feet) below ground to r…",https://brobible.com/sports/article/worlds-first-underground-marathon-sweden/,https://brobible.com/wp-content/uploads/2025/10/underground-marathon-runner-sweden.jpg,2025-10-27T15:10:35Z,"Worlds Deepest Marathon
We have seen some uniquely interesting marathons and long distance races over the years here at BroBible. But none really compared to this underground marathon in Sweden wher… [+2566 chars]"
"{'id': None, 'name': 'Madshrimps.be'}",Stefan,Heart Electric: Colorful New Team-Based Shooter From Star Wars Battlefront Dev Gets October Playtest,"Modoyo is a new game studio out of Stockholm, Sweden, and its first game is Heart Electric, a fast-paced elimination hero shooter that pits 16 players against one another in teams of four, with the added twist of the “Flux” maglev traversal mechanic that adds…",https://www.madshrimps.be/news/heart-electric-colorful-new-team-based-shooter-from-star-wars-battlefront-dev-gets-october-playtest/,,2025-10-22T10:19:51Z,"Modoyo is a new game studio out of Stockholm, Sweden, and its first game is Heart Electric, a fast-paced elimination hero shooter that pits 16 players against one another in teams of four, with the a… [+505 chars]"
"{'id': None, 'name': 'Israelnationalnews.com'}",Giulio Meotti,"In Islamized Europe, even Jewish films are banned","To quote Malmö’s imam Basem Mahmoud, “whether Swedes like it or not, in ten or fifteen years, Sweden will be ours.” Opinioin.",https://www.israelnationalnews.com/news/416652,https://2.a7.org/files/pictures/000/1043932.jpg,2025-10-22T10:48:00Z,"The cinemas in Malmö refused to host the Jewish Film Festival.
Out of seven cinema chains, not one theater in Swedens third-largest city had the courage to host an innocent Jewish film festival. No … [+1932 chars]"
"{'id': None, 'name': 'Rlsbb.to'}",saamaan1@yahoo.com (Master),To Cook a Bear S01 1080p WEB h264-EDITH,"Note: In Swedish With English Selectable Subtitles or (HERE). Koka björn (To Cook a Bear) is a fantastic tale set in the far north of Sweden in 1852 following Jussi, a runaway Sami boy, and his mentor, the revivalist preacher Laestadius, as they investigate a…",https://post.rlsbb.to/to-cook-a-bear-s01-1080p-web-h264-edith/,,2025-10-15T07:55:46Z,"Note: In Swedish With English Selectable Subtitles or (HERE).
 Koka björn (To Cook a Bear) is a fantastic tale set in the far north of Sweden in 1852 following Jussi, a runaway Sami boy, and his men… [+1331 chars]"
